BENCHMARK,ASONDATE,VALUE
BANKNIFTY,2018-08-08,28062.45
BANKNIFTY,2018-08-09,28320
BANKNIFTY,2018-08-10,28124.25
BANKNIFTY,2018-08-13,27794.4
BANKNIFTY,2018-08-14,28021.7
BANKNIFTY,2018-08-16,27826.55
BANKNIFTY,2018-08-17,28128.55
BANKNIFTY,2018-08-20,28274.25
BANKNIFTY,2018-08-21,28257.9
BANKNIFTY,2018-08-23,28027.9
BANKNIFTY,2018-08-24,27834.7
BANKNIFTY,2018-08-27,28264.2
BANKNIFTY,2018-08-28,28269.65
BANKNIFTY,2018-08-29,28224.1
BANKNIFTY,2018-08-30,28103.25
BANKNIFTY,2018-08-31,28061.75
BANKNIFTY,2018-09-03,27819.5
BANKNIFTY,2018-09-04,27430.75
BANKNIFTY,2018-09-05,27376.05
BANKNIFTY,2018-09-06,27468.7
BANKNIFTY,2018-09-07,27481.45
BANKNIFTY,2018-09-10,27201.75
BANKNIFTY,2018-09-11,26807.5
BANKNIFTY,2018-09-12,26819.2
BANKNIFTY,2018-09-14,27163.85
BANKNIFTY,2018-09-17,26820.3
BANKNIFTY,2018-09-18,26441.45
BANKNIFTY,2018-09-19,26277.35
BANKNIFTY,2018-09-21,25596.9
BANKNIFTY,2018-09-24,24970.35
BANKNIFTY,2018-09-25,25330.35
BANKNIFTY,2018-09-26,25376.3
BANKNIFTY,2018-09-27,25042.15
BANKNIFTY,2018-09-28,25119.85
BANKNIFTY,2018-10-01,25367
BANKNIFTY,2018-10-03,25069.9
BANKNIFTY,2018-10-04,24819.3
BANKNIFTY,2018-10-05,24443.45
BANKNIFTY,2018-10-08,24618.35
BANKNIFTY,2018-10-09,24527.65
BANKNIFTY,2018-10-10,25321.7
BANKNIFTY,2018-10-11,24783.95
BANKNIFTY,2018-10-12,25395.85
BANKNIFTY,2018-10-15,25388.05
BANKNIFTY,2018-10-16,25589.65
BANKNIFTY,2018-10-17,25188.6
BANKNIFTY,2018-10-19,25085.8
BANKNIFTY,2018-10-22,25078.6
BANKNIFTY,2018-10-23,24972.45
BANKNIFTY,2018-10-24,25064.2
BANKNIFTY,2018-10-25,24817.45
BANKNIFTY,2018-10-26,24421.05
BANKNIFTY,2018-10-29,24959.7
BANKNIFTY,2018-10-30,24807.75
BANKNIFTY,2018-10-31,25153.25
BANKNIFTY,2018-11-01,25323.65
BANKNIFTY,2018-11-02,25701.65
BANKNIFTY,2018-11-05,25732.2
BANKNIFTY,2018-11-06,25598
BANKNIFTY,2018-11-07,25737.5
BANKNIFTY,2018-11-09,25771
BANKNIFTY,2018-11-12,25539.75
BANKNIFTY,2018-11-13,25768.6
BANKNIFTY,2018-11-14,25930.15
BANKNIFTY,2018-11-15,26154.75
BANKNIFTY,2018-11-16,26245.55
BANKNIFTY,2018-11-19,26300.7
BANKNIFTY,2018-11-20,26113.35
BANKNIFTY,2018-11-21,26262.05
BANKNIFTY,2018-11-22,25999.45
BANKNIFTY,2018-11-26,26365.6
BANKNIFTY,2018-11-27,26443.1
BANKNIFTY,2018-11-28,26457.95
BANKNIFTY,2018-11-29,26939.6
BANKNIFTY,2018-11-30,26862.95
BANKNIFTY,2018-12-03,26857.55
BANKNIFTY,2018-12-04,26693.8
BANKNIFTY,2018-12-05,26519.6
BANKNIFTY,2018-12-06,26198.3
BANKNIFTY,2018-12-07,26594.3
BANKNIFTY,2018-12-10,26102.65
BANKNIFTY,2018-12-11,26163.4
BANKNIFTY,2018-12-12,26643.85
BANKNIFTY,2018-12-13,26816.35
BANKNIFTY,2018-12-14,26826
BANKNIFTY,2018-12-17,27015.8
BANKNIFTY,2018-12-18,27174.7
BANKNIFTY,2018-12-19,27298.4
BANKNIFTY,2018-12-20,27275.1
BANKNIFTY,2018-12-21,26869.65
BANKNIFTY,2018-12-24,26714.75
BANKNIFTY,2018-12-26,26986.8
BANKNIFTY,2018-12-27,26878.55
BANKNIFTY,2018-12-28,27125.25
BANKNIFTY,2018-12-31,27160.2
BANKNIFTY,2019-01-01,27392.4
BANKNIFTY,2019-01-02,27174.7
BANKNIFTY,2019-01-03,26959.85
BANKNIFTY,2019-01-04,27195
BANKNIFTY,2019-01-07,27304.55
BANKNIFTY,2019-01-08,27509.5
BANKNIFTY,2019-01-09,27720.4
BANKNIFTY,2019-01-10,27528.55
BANKNIFTY,2019-01-11,27453.9
BANKNIFTY,2019-01-14,27248.25
BANKNIFTY,2019-01-15,27400.75
BANKNIFTY,2019-01-16,27483.7
BANKNIFTY,2019-01-17,27528.75
BANKNIFTY,2019-01-18,27456.7
BANKNIFTY,2019-01-21,27533.6
BANKNIFTY,2019-01-22,27482.25
BANKNIFTY,2019-01-23,27250.75
BANKNIFTY,2019-01-24,27266.4
BANKNIFTY,2019-01-25,27115.3
BANKNIFTY,2019-01-28,26653.05
BANKNIFTY,2019-01-29,26573.4
BANKNIFTY,2019-01-30,26825.5
BANKNIFTY,2019-01-31,27295.45
BANKNIFTY,2019-02-01,27085.95
BANKNIFTY,2019-02-04,27186.6
BANKNIFTY,2019-02-05,27271.7
BANKNIFTY,2019-02-06,27402.35
BANKNIFTY,2019-02-07,27387.15
BANKNIFTY,2019-02-08,27294.4
BANKNIFTY,2019-02-11,27227.8
BANKNIFTY,2019-02-12,27010.75
BANKNIFTY,2019-02-13,26885.4
BANKNIFTY,2019-02-14,26970.6
BANKNIFTY,2019-02-15,26794.25
BANKNIFTY,2019-02-18,26654.25
BANKNIFTY,2019-02-19,26684.85
BANKNIFTY,2019-02-20,26955.5
BANKNIFTY,2019-02-21,27052.4
BANKNIFTY,2019-02-22,26867.55
BANKNIFTY,2019-02-25,27159.25
BANKNIFTY,2019-02-26,26952.95
BANKNIFTY,2019-02-27,26799.3
BANKNIFTY,2019-02-28,26789.9
BANKNIFTY,2019-03-01,27043.9
BANKNIFTY,2019-03-05,27554.05
BANKNIFTY,2019-03-06,27625.65
BANKNIFTY,2019-03-07,27764.6
BANKNIFTY,2019-03-08,27761.8
BANKNIFTY,2019-03-11,27966.65
BANKNIFTY,2019-03-12,28443.7
BANKNIFTY,2019-03-13,28884.3
BANKNIFTY,2019-03-14,28923.1
BANKNIFTY,2019-03-15,29381.45
BANKNIFTY,2019-03-18,29596.1
BANKNIFTY,2019-03-19,29767.85
BANKNIFTY,2019-03-20,29832.2
BANKNIFTY,2019-03-22,29582.5
BANKNIFTY,2019-03-25,29281.2
BANKNIFTY,2019-03-26,29882.15
BANKNIFTY,2019-03-27,30019.8
BANKNIFTY,2019-03-28,30420.55
BANKNIFTY,2019-03-29,30426.8
BANKNIFTY,2019-04-01,30326.5
BANKNIFTY,2019-04-02,30354.25
BANKNIFTY,2019-04-03,30093.3
BANKNIFTY,2019-04-04,29904.9
BANKNIFTY,2019-04-05,30084.65
BANKNIFTY,2019-04-08,29845.3
BANKNIFTY,2019-04-09,30113.85
BANKNIFTY,2019-04-10,29803.5
BANKNIFTY,2019-04-11,29786.1
BANKNIFTY,2019-04-12,29938.55
BANKNIFTY,2019-04-15,30104.25
BANKNIFTY,2019-04-16,30531.35
BANKNIFTY,2019-04-18,30223.4
BANKNIFTY,2019-04-22,29687.95
BANKNIFTY,2019-04-23,29479.7
BANKNIFTY,2019-04-24,29860.8
BANKNIFTY,2019-04-25,29561.35
BANKNIFTY,2019-04-26,30013.5
BANKNIFTY,2019-04-30,29764.8
BANKNIFTY,2019-05-02,29708.6
BANKNIFTY,2019-05-03,29954.15
BANKNIFTY,2019-05-06,29618.45
BANKNIFTY,2019-05-07,29288.2
BANKNIFTY,2019-05-08,28994.4
BANKNIFTY,2019-05-09,28884.6
BANKNIFTY,2019-05-10,29040.5
BANKNIFTY,2019-05-13,28659.95
BANKNIFTY,2019-05-14,28829.2
BANKNIFTY,2019-05-15,28616.45
BANKNIFTY,2019-05-16,28855.3
BANKNIFTY,2019-05-17,29450.15
BANKNIFTY,2019-05-20,30759.7
BANKNIFTY,2019-05-21,30308.4
BANKNIFTY,2019-05-22,30526.8
BANKNIFTY,2019-05-23,30409.1
BANKNIFTY,2019-05-24,31212.55
BANKNIFTY,2019-05-27,31647.65
BANKNIFTY,2019-05-28,31597.9
BANKNIFTY,2019-05-29,31295.55
BANKNIFTY,2019-05-30,31537.1
BANKNIFTY,2019-05-31,31375.4
BANKNIFTY,2019-06-03,31653.65
BANKNIFTY,2019-06-04,31589.05
BANKNIFTY,2019-06-06,30857.4
BANKNIFTY,2019-06-07,31066.55
BANKNIFTY,2019-06-10,31034
BANKNIFTY,2019-06-11,31265.45
BANKNIFTY,2019-06-12,30965.7
BANKNIFTY,2019-06-13,30976.1
BANKNIFTY,2019-06-14,30614.35
BANKNIFTY,2019-06-17,30273.25
BANKNIFTY,2019-06-18,30351
BANKNIFTY,2019-06-19,30362.1
BANKNIFTY,2019-06-20,30781.1
BANKNIFTY,2019-06-21,30628.35
BANKNIFTY,2019-06-24,30602.05
BANKNIFTY,2019-06-25,30847.05
BANKNIFTY,2019-06-26,31162.35
BANKNIFTY,2019-06-27,31269.5
BANKNIFTY,2019-06-28,31105.2
BANKNIFTY,2019-07-01,31372.2
BANKNIFTY,2019-07-02,31283.3
BANKNIFTY,2019-07-03,31382.3
BANKNIFTY,2019-07-04,31471.85
BANKNIFTY,2019-07-05,31475.8
BANKNIFTY,2019-07-08,30603.85
BANKNIFTY,2019-07-09,30569.15
BANKNIFTY,2019-07-10,30522.1
BANKNIFTY,2019-07-11,30716.55
BANKNIFTY,2019-07-12,30601.45
BANKNIFTY,2019-07-15,30445.95
BANKNIFTY,2019-07-16,30570.8
BANKNIFTY,2019-07-17,30735.5
BANKNIFTY,2019-07-18,30430.6
BANKNIFTY,2019-07-19,29770.35
BANKNIFTY,2019-07-22,29284.95
BANKNIFTY,2019-07-23,29128.1
BANKNIFTY,2019-07-24,28952.25
BANKNIFTY,2019-07-25,29043.05
BANKNIFTY,2019-07-26,29325.3
BANKNIFTY,2019-07-29,29295.9
BANKNIFTY,2019-07-30,28791.6
BANKNIFTY,2019-07-31,28876
BANKNIFTY,2019-08-01,28367.25
BANKNIFTY,2019-08-02,28204.95
BANKNIFTY,2019-08-05,27648.05
BANKNIFTY,2019-08-06,28022.1
BANKNIFTY,2019-08-07,27702.05
BANKNIFTY,2019-08-08,28110.45
BANKNIFTY,2019-08-09,28431.9
BANKNIFTY,2019-08-13,27729.1
BANKNIFTY,2019-08-14,28019.2
BANKNIFTY,2019-08-16,28217
BANKNIFTY,2019-08-19,28186.1
BANKNIFTY,2019-08-20,27982.45
BANKNIFTY,2019-08-21,27719.05
BANKNIFTY,2019-08-22,27034.2
BANKNIFTY,2019-08-23,26958.65
BANKNIFTY,2019-08-26,27951.35
BANKNIFTY,2019-08-27,28126.15
BANKNIFTY,2019-08-28,27804.3
BANKNIFTY,2019-08-29,27305.2
BANKNIFTY,2019-08-30,27427.85
BANKNIFTY,2019-09-03,26824.15
BANKNIFTY,2019-09-04,27123.85
BANKNIFTY,2019-09-05,26919.7
BANKNIFTY,2019-09-06,27247.9
BANKNIFTY,2019-09-09,27504.65
BANKNIFTY,2019-09-11,27776.2
BANKNIFTY,2019-09-12,27818.5
BANKNIFTY,2019-09-13,28098.75
BANKNIFTY,2019-09-16,27855
BANKNIFTY,2019-09-17,27131.75
BANKNIFTY,2019-09-18,27172.65
BANKNIFTY,2019-09-19,26757.65
BANKNIFTY,2019-09-20,28981.55
BANKNIFTY,2019-09-23,30566.2
BANKNIFTY,2019-09-24,30183.1
BANKNIFTY,2019-09-25,29586.05
BANKNIFTY,2019-09-26,30002.6
BANKNIFTY,2019-09-27,29876.65
BANKNIFTY,2019-09-30,29103.15
BANKNIFTY,2019-10-01,28725.5
BANKNIFTY,2019-10-03,28414.1
BANKNIFTY,2019-10-04,27731.85
BANKNIFTY,2019-10-07,27767.55
BANKNIFTY,2019-10-09,28785.85
BANKNIFTY,2019-10-10,28013.45
BANKNIFTY,2019-10-11,28042.5
BANKNIFTY,2019-10-14,28181.95
BANKNIFTY,2019-10-15,28555.1
BANKNIFTY,2019-10-16,28538.8
BANKNIFTY,2019-10-17,28989.45
BANKNIFTY,2019-10-18,29120.25
BANKNIFTY,2019-10-22,29411.15
BANKNIFTY,2019-10-23,29459.6
BANKNIFTY,2019-10-24,29107.95
BANKNIFTY,2019-10-25,29395.95
BANKNIFTY,2019-10-27,29516.3
BANKNIFTY,2019-10-29,29873.05
BANKNIFTY,2019-10-30,29987.5
BANKNIFTY,2019-10-31,30066.25
BANKNIFTY,2019-11-01,30330.55
BANKNIFTY,2019-11-04,30333.1
BANKNIFTY,2019-11-05,30219.85
BANKNIFTY,2019-11-06,30609.6
BANKNIFTY,2019-11-07,30633.15
BANKNIFTY,2019-11-08,30749.4
BANKNIFTY,2019-11-11,31115.55
BANKNIFTY,2019-11-13,30541.55
BANKNIFTY,2019-11-14,30749.95
BANKNIFTY,2019-11-15,31008.4
BANKNIFTY,2019-11-18,30992.1
BANKNIFTY,2019-11-19,31236.25
BANKNIFTY,2019-11-20,31353.85
BANKNIFTY,2019-11-21,31349.95
BANKNIFTY,2019-11-22,31111.6
BANKNIFTY,2019-11-25,31555.9
BANKNIFTY,2019-11-26,31718.35
BANKNIFTY,2019-11-27,31875.95
BANKNIFTY,2019-11-28,32122.95
BANKNIFTY,2019-11-29,31946.1
BANKNIFTY,2019-12-02,31871.45
BANKNIFTY,2019-12-03,31613.35
BANKNIFTY,2019-12-04,31979.3
BANKNIFTY,2019-12-05,31712.95
BANKNIFTY,2019-12-06,31341.55
BANKNIFTY,2019-12-09,31316.65
BANKNIFTY,2019-12-10,31160.35
BANKNIFTY,2019-12-11,31256.75
BANKNIFTY,2019-12-12,31665.45
BANKNIFTY,2019-12-13,32014.25
BANKNIFTY,2019-12-16,31974.2
BANKNIFTY,2019-12-17,32140.25
BANKNIFTY,2019-12-18,32244.25
BANKNIFTY,2019-12-19,32241.45
BANKNIFTY,2019-12-20,32384.95
BANKNIFTY,2019-12-23,32339.45
BANKNIFTY,2019-12-24,32280.75
BANKNIFTY,2019-12-26,31997.7
BANKNIFTY,2019-12-27,32412.35
BANKNIFTY,2019-12-30,32354.9
BANKNIFTY,2019-12-31,32161.65
BANKNIFTY,2020-01-01,32102.9
BANKNIFTY,2020-01-02,32443.85
BANKNIFTY,2020-01-03,32069.25
BANKNIFTY,2020-01-06,31237.15
BANKNIFTY,2020-01-07,31399.4
